product_id,name,category,price
P0816,Product816,Toys,3441.78
P0817,Product817,Electronics,2364.39
P0818,Product818,Books,2948.6
P0819,Product819,Toys,211.04
P0820,Product820,Books,1273.75
P0821,Product821,Clothing,728.3
P0822,Product822,Home,2066.1
P0823,Product823,Home,2099.4
P0824,Product824,Electronics,464.96
P0825,Product825,Stationery,3590.36
P0826,Product826,Toys,2787.35
P0827,Product827,Stationery,2011.34
P0828,Product828,Stationery,772.27
P0829,Product829,Fitness,4871.18
P0830,Product830,Stationery,2923.17
P0831,Product831,Books,3148.14
P0832,Product832,Books,3879.83
P0833,Product833,Fitness,228.33
P0834,Product834,Fitness,570.63
P0835,Product835,Stationery,4063.47
P0836,Product836,Fitness,60.72
P0837,Product837,Toys,2240.75
P0838,Product838,Toys,2822.26
P0839,Product839,Toys,545.45
P0840,Product840,Books,1115.77
P0841,Product841,Books,3019.58
P0842,Product842,Stationery,2825.68
P0843,Product843,Books,2563.6
P0844,Product844,Fitness,1078.82
P0845,Product845,Stationery,329.22
P0846,Product846,Clothing,987.64
P0847,Product847,Toys,3743.17
P0848,Product848,Clothing,2989.03
P0849,Product849,Fitness,304.95
P0850,Product850,Toys,1273.05
P0851,Product851,Electronics,1653.05
P0852,Product852,Toys,364.54
P0853,Product853,Toys,565.59
P0854,Product854,Home,2176.16
P0855,Product855,Electronics,607.11
P0856,Product856,Home,1184.47
P0857,Product857,Fitness,3514.32
P0858,Product858,Stationery,2071.45
P0859,Product859,Books,2631.33
P0860,Product860,Books,429.35
P0861,Product861,Books,2205.16
P0862,Product862,Clothing,4653.2
P0863,Product863,Fitness,4815.48
P0864,Product864,Books,2724.74
P0865,Product865,Books,2909.52
P0866,Product866,Electronics,3431.39
P0867,Product867,Books,1406.62
P0868,Product868,Stationery,3572.85
P0869,Product869,Books,4716.46
P0870,Product870,Books,3753.7
P0871,Product871,Fitness,2193.8
P0872,Product872,Stationery,2337.91
P0873,Product873,Toys,2862.59
P0874,Product874,Clothing,3920.57
P0875,Product875,Stationery,1886.59
P0876,Product876,Books,4825.56
P0877,Product877,Toys,3083.31
P0878,Product878,Books,3841.93
P0879,Product879,Books,3603.73
P0880,Product880,Clothing,3355.2
P0881,Product881,Electronics,2622.42
P0882,Product882,Clothing,3411.7
P0883,Product883,Stationery,1825.18
P0884,Product884,Fitness,4497.64
P0885,Product885,Books,383.34
P0886,Product886,Clothing,2136.86
P0887,Product887,Books,4310.71
P0888,Product888,Electronics,3611.86
P0889,Product889,Home,2801.24
P0890,Product890,Home,4798.16
P0891,Product891,Clothing,2810.97
P0892,Product892,Toys,1378.39
P0893,Product893,Home,3644.39
P0894,Product894,Books,4303.14
P0895,Product895,Books,106.44
P0896,Product896,Fitness,1204.03
P0897,Product897,Clothing,3273.1
P0898,Product898,Electronics,326.22
P0899,Product899,Toys,3368.62
P0900,Product900,Toys,2902.07
P0901,Product901,Books,4610.95
P0902,Product902,Fitness,3411.66
P0903,Product903,Books,922.36
P0904,Product904,Electronics,4877.79
P0905,Product905,Home,4226.34
P0906,Product906,Electronics,997.75
P0907,Product907,Clothing,1214.69
P0908,Product908,Fitness,1618.3
P0909,Product909,Stationery,4697.31
P0910,Product910,Books,2555.95
P0911,Product911,Books,2309.03
P0912,Product912,Clothing,886.59
P0913,Product913,Books,1550.15
P0914,Product914,Stationery,3538.03
P0915,Product915,Toys,4719.54
P0916,Product916,Fitness,3361.23
P0917,Product917,Home,1340.35
P0918,Product918,Toys,2494.54
P0919,Product919,Clothing,1949.53
P0920,Product920,Stationery,2486.25
P0921,Product921,Electronics,3034.88
P0922,Product922,Electronics,3806.21
P0923,Product923,Home,2841.71
P0924,Product924,Fitness,3679.97
P0925,Product925,Stationery,1858.96
P0926,Product926,Home,2235.23
P0927,Product927,Books,572.79
P0928,Product928,Electronics,2033.69
P0929,Product929,Stationery,3399.24
P0930,Product930,Electronics,3954.59
P0931,Product931,Electronics,4423.14
P0932,Product932,Home,3036.71
P0933,Product933,Books,1071.8
P0934,Product934,Stationery,2686.2
P0935,Product935,Electronics,4859.44
P0936,Product936,Electronics,4568.77
P0937,Product937,Home,1519.49
P0938,Product938,Toys,679.16
P0939,Product939,Toys,2328.17
P0940,Product940,Clothing,2770.54
P0941,Product941,Toys,4022.11
P0942,Product942,Clothing,4941.29
P0943,Product943,Books,4846.06
P0944,Product944,Electronics,3228.84
P0945,Product945,Toys,2146.23
P0946,Product946,Toys,2380.32
P0947,Product947,Books,19.8
P0948,Product948,Clothing,1598.78
P0949,Product949,Electronics,4887.79
P0950,Product950,Clothing,3656.81
P0951,Product951,Home,370.95
P0952,Product952,Books,3891.82
P0953,Product953,Fitness,90.41
P0954,Product954,Electronics,4676.62
P0955,Product955,Home,2305.54
P0956,Product956,Clothing,806.34
P0957,Product957,Fitness,3911.66
P0958,Product958,Home,3512.08
P0959,Product959,Toys,3523.28
P0960,Product960,Electronics,2593.34
P0961,Product961,Clothing,3719.16
P0962,Product962,Toys,413.93
P0963,Product963,Toys,4081.92
P0964,Product964,Stationery,1226.41
P0965,Product965,Books,3288.94
P0966,Product966,Books,1149.17
P0967,Product967,Clothing,76.33
P0968,Product968,Books,301.54
P0969,Product969,Books,4227.08
P0970,Product970,Clothing,529.2
P0971,Product971,Stationery,4346.33
P0972,Product972,Stationery,3580.92
P0973,Product973,Electronics,2224.53
P0974,Product974,Electronics,3937.83
P0975,Product975,Electronics,48.29
P0976,Product976,Clothing,4396.3
P0977,Product977,Fitness,4851.96
P0978,Product978,Books,801.86
P0979,Product979,Home,1452.75
P0980,Product980,Books,4983.2
P0981,Product981,Clothing,3470.82
P0982,Product982,Stationery,95.8
P0983,Product983,Clothing,1198.96
P0984,Product984,Electronics,3933.71
P0985,Product985,Stationery,2773.53
P0986,Product986,Toys,538.16
P0987,Product987,Clothing,2877.33
P0988,Product988,Stationery,4284.2
P0989,Product989,Books,3243.93
P0990,Product990,Fitness,2296.58
P0991,Product991,Home,184.13
P0992,Product992,Electronics,386.32
P0993,Product993,Books,3999.97
P0994,Product994,Toys,4563.31
P0995,Product995,Stationery,4339.99
P0996,Product996,Fitness,2230.02
P0997,Product997,Stationery,2707.47
P0998,Product998,Clothing,973.8
P0999,Product999,Home,1410.27
P1000,Product1000,Clothing,4611.25
